SuperQuery;Scenario;Query;QueryBucket;Date;Id;Fx(0);Op
0;0;1;0;0.498630;174;1.206602;0.126597
0;0;1;0;0.498630;175;1.208260;0.128255
0;0;1;0;0.498630;176;1.209921;0.129916
0;0;1;0;0.498630;177;1.211586;0.131581
0;0;1;0;0.498630;178;1.213255;0.133250
0;0;1;0;0.498630;179;1.214928;0.134923
0;0;1;0;0.498630;180;1.216604;0.136599
0;0;1;0;0.498630;181;1.218285;0.138280
0;0;1;0;0.498630;182;1.219971;0.139966
0;0;1;0;0.498630;183;1.221661;0.141656
0;0;1;0;0.498630;184;1.223356;0.143351
0;0;1;0;0.498630;185;1.225056;0.145051
0;0;1;0;0.498630;186;1.226761;0.146756
0;0;1;0;0.498630;187;1.228472;0.148466
0;0;1;0;0.498630;188;1.230188;0.150182
0;0;1;0;0.498630;189;1.231910;0.151904
0;0;1;0;0.498630;190;1.233638;0.153632
0;0;1;0;0.498630;191;1.235372;0.155366
0;0;1;0;0.498630;192;1.237112;0.157106
0;0;1;0;0.498630;193;1.238859;0.158853
0;0;1;0;0.498630;194;1.240613;0.160607
0;0;1;0;0.498630;195;1.242374;0.162368
0;0;1;0;0.498630;196;1.244142;0.164136
0;0;1;0;0.498630;197;1.245917;0.165911
0;0;1;0;0.498630;198;1.247701;0.167695
0;0;1;0;0.498630;199;1.249492;0.169486
0;0;1;0;0.498630;200;1.251291;0.171285
0;0;1;0;0.498630;201;1.253099;0.173093
0;0;1;0;0.498630;202;1.254916;0.174909
0;0;1;0;0.498630;203;1.256741;0.176735
0;0;1;0;0.498630;204;1.258576;0.178569
0;0;1;0;0.498630;205;1.260420;0.180413
0;0;1;0;0.498630;206;1.262273;0.182267
0;0;1;0;0.498630;207;1.264137;0.184130
0;0;1;0;0.498630;208;1.266011;0.186004
0;0;1;0;0.498630;209;1.267896;0.187889
0;0;1;0;0.498630;210;1.269791;0.189784
0;0;1;0;0.498630;211;1.271698;0.191691
0;0;1;0;0.498630;212;1.273616;0.193609
0;0;1;0;0.498630;213;1.275546;0.195539
0;0;1;0;0.498630;214;1.277489;0.197481
0;0;1;0;0.498630;215;1.279443;0.199436
0;0;1;0;0.498630;216;1.281411;0.201404
0;0;1;0;0.498630;217;1.283392;0.203384
0;0;1;0;0.498630;218;1.285386;0.205379
0;0;1;0;0.498630;219;1.287395;0.207387
0;0;1;0;0.498630;220;1.289418;0.209410
0;0;1;0;0.498630;221;1.291455;0.211447
0;0;1;0;0.498630;222;1.293508;0.213500
0;0;1;0;0.498630;223;1.295576;0.215568
0;0;1;0;0.498630;224;1.297661;0.217653
0;0;1;0;0.498630;225;1.299761;0.219753
0;0;1;0;0.498630;226;1.301879;0.221871
0;0;1;0;0.498630;227;1.304015;0.224007
0;0;1;0;0.498630;228;1.306168;0.226160
0;0;1;0;0.498630;229;1.308340;0.228332
0;0;1;0;0.498630;230;1.310531;0.230522
0;0;1;0;0.498630;231;1.312741;0.232733
0;0;1;0;0.498630;232;1.314972;0.234963
0;0;1;0;0.498630;233;1.317223;0.237214
0;0;1;0;0.498630;234;1.319496;0.239487
0;0;1;0;0.498630;235;1.321790;0.241782
0;0;1;0;0.498630;236;1.324108;0.244099
0;0;1;0;0.498630;237;1.326448;0.246439
0;0;1;0;0.498630;238;1.328813;0.248804
0;0;1;0;0.498630;239;1.331202;0.251193
0;0;1;0;0.498630;240;1.333617;0.253608
0;0;1;0;0.498630;241;1.336058;0.256049
0;0;1;0;0.498630;242;1.338526;0.258517
0;0;1;0;0.498630;243;1.341022;0.261013
0;0;1;0;0.498630;244;1.343547;0.263537
0;0;1;0;0.498630;245;1.346102;0.266092
0;0;1;0;0.498630;246;1.348687;0.268677
0;0;1;0;0.498630;247;1.351304;0.271294
0;0;1;0;0.498630;248;1.353953;0.273943
0;0;1;0;0.498630;249;1.356636;0.276626
0;0;1;0;0.498630;250;1.359354;0.279344
0;0;1;0;0.498630;251;1.362108;0.282098
0;0;1;0;0.498630;252;1.364899;0.284889
0;0;1;0;0.498630;253;1.367729;0.287718
0;0;1;0;0.498630;254;1.370598;0.290587
0;0;1;0;0.498630;255;1.373508;0.293497
0;0;1;0;0.498630;256;1.376460;0.296449
0;0;1;0;0.498630;257;1.379456;0.299445
0;0;1;0;0.498630;258;1.382498;0.302487
0;0;1;0;0.498630;259;1.385586;0.305575
0;0;1;0;0.498630;260;1.388723;0.308712
0;0;1;0;0.498630;261;1.391911;0.311899
0;0;1;0;0.498630;262;1.395150;0.315138
0;0;1;0;0.498630;263;1.398443;0.318432
0;0;1;0;0.498630;264;1.401792;0.321781
0;0;1;0;0.498630;265;1.405199;0.325187
0;0;1;0;0.498630;266;1.408666;0.328654
0;0;1;0;0.498630;267;1.412195;0.332183
0;0;1;0;0.498630;268;1.415788;0.335776
0;0;1;0;0.498630;269;1.419448;0.339435
0;0;1;0;0.498630;270;1.423177;0.343164
0;0;1;0;0.498630;271;1.426977;0.346965
0;0;1;0;0.498630;272;1.430852;0.350839
0;0;1;0;0.498630;273;1.434803;0.354790
0;0;1;0;0.498630;274;1.438835;0.358821
0;0;1;0;0.498630;275;1.442948;0.362935
0;0;1;0;0.498630;276;1.447147;0.367134
0;0;1;0;0.498630;277;1.451435;0.371421
0;0;1;0;0.498630;278;1.455814;0.375800
0;0;1;0;0.498630;279;1.460288;0.380274
0;0;1;0;0.498630;280;1.464860;0.384845
0;0;1;0;0.498630;281;1.469533;0.389518
0;0;1;0;0.498630;282;1.474310;0.394296
0;0;1;0;0.498630;283;1.479196;0.399181
0;0;1;0;0.498630;284;1.484192;0.404177
0;0;1;0;0.498630;285;1.489303;0.409288
0;0;1;0;0.498630;286;1.494532;0.414517
0;0;1;0;0.498630;287;1.499882;0.419867
0;0;1;0;0.498630;288;1.505356;0.425340
0;0;1;0;0.498630;289;1.510957;0.430941
0;0;1;0;0.498630;290;1.516688;0.436672
0;0;1;0;0.498630;291;1.522551;0.442535
0;0;1;0;0.498630;292;1.528550;0.448533
0;0;1;0;0.498630;293;1.534685;0.454669
0;0;1;0;0.498630;294;1.540960;0.460943
0;0;1;0;0.498630;295;1.547374;0.467357
0;0;1;0;0.498630;296;1.553930;0.473913
0;0;1;0;0.498630;297;1.560629;0.480611
0;0;1;0;0.498630;298;1.567470;0.487452
0;0;1;0;0.498630;299;1.574453;0.494435
0;0;1;0;0.498630;300;1.581578;0.501559
0;0;1;0;0.498630;0;1.077824;0.000000
0;0;1;0;0.498630;1;1.077873;0.000000
0;0;1;0;0.498630;2;1.077922;0.000000
0;0;1;0;0.498630;3;1.077972;0.000000
0;0;1;0;0.498630;4;1.078021;0.000000
0;0;1;0;0.498630;5;1.078070;0.000000
0;0;1;0;0.498630;6;1.078119;0.000000
0;0;1;0;0.498630;7;1.078168;0.000000
0;0;1;0;0.498630;8;1.078217;0.000000
0;0;1;0;0.498630;9;1.078266;0.000000
0;0;1;0;0.498630;10;1.078315;0.000000
0;0;1;0;0.498630;11;1.078364;0.000000
0;0;1;0;0.498630;12;1.078413;0.000000
0;0;1;0;0.498630;13;1.078462;0.000000
0;0;1;0;0.498630;14;1.078511;0.000000
0;0;1;0;0.498630;15;1.078560;0.000000
0;0;1;0;0.498630;16;1.078609;0.000000
0;0;1;0;0.498630;17;1.078658;0.000000
0;0;1;0;0.498630;18;1.078707;0.000000
0;0;1;0;0.498630;19;1.078756;0.000000
0;0;1;0;0.498630;20;1.078805;0.000000
0;0;1;0;0.498630;21;1.078854;0.000000
0;0;1;0;0.498630;22;1.078903;0.000000
0;0;1;0;0.498630;23;1.078951;0.000000
0;0;1;0;0.498630;24;1.079000;0.000000
0;0;1;0;0.498630;25;1.079049;0.000000
0;0;1;0;0.498630;26;1.079097;0.000000
0;0;1;0;0.498630;27;1.079146;0.000000
0;0;1;0;0.498630;28;1.079195;0.000000
0;0;1;0;0.498630;29;1.079243;0.000000
0;0;1;0;0.498630;30;1.079292;0.000000
0;0;1;0;0.498630;31;1.079341;0.000000
0;0;1;0;0.498630;32;1.079389;0.000000
0;0;1;0;0.498630;33;1.079438;0.000000
0;0;1;0;0.498630;34;1.079487;0.000000
0;0;1;0;0.498630;35;1.079535;0.000000
0;0;1;0;0.498630;36;1.079584;0.000000
0;0;1;0;0.498630;37;1.079633;0.000000
0;0;1;0;0.498630;38;1.079681;0.000000
0;0;1;0;0.498630;39;1.079730;0.000000
0;0;1;0;0.498630;40;1.079779;0.000000
0;0;1;0;0.498630;41;1.079779;0.000000
0;0;1;0;0.498630;42;1.079827;0.000000
0;0;1;0;0.498630;43;1.079876;0.000000
0;0;1;0;0.498630;44;1.079925;0.000000
0;0;1;0;0.498630;45;1.079973;0.000000
0;0;1;0;0.498630;46;1.080022;0.000022
0;0;1;0;0.498630;47;1.080071;0.000071
0;0;1;0;0.498630;48;1.080119;0.000119
0;0;1;0;0.498630;49;1.080168;0.000168
0;0;1;0;0.498630;50;1.080217;0.000217
0;0;1;0;0.498630;51;1.080265;0.000265
0;0;1;0;0.498630;52;1.080314;0.000314
0;0;1;0;0.498630;53;1.080363;0.000363
0;0;1;0;0.498630;54;1.080411;0.000411
0;0;1;0;0.498630;55;1.080460;0.000460
0;0;1;0;0.498630;56;1.080509;0.000509
0;0;1;0;0.498630;57;1.080558;0.000558
0;0;1;0;0.498630;58;1.080606;0.000606
0;0;1;0;0.498630;59;1.080655;0.000655
0;0;1;0;0.498630;60;1.080704;0.000704
0;0;1;0;0.498630;61;1.080752;0.000752
0;0;1;0;0.498630;62;1.080801;0.000801
0;0;1;0;0.498630;63;1.080849;0.000849
0;0;1;0;0.498630;64;1.080897;0.000897
0;0;1;0;0.498630;65;1.080946;0.000946
0;0;1;0;0.498630;66;1.080994;0.000994
0;0;1;0;0.498630;67;1.081042;0.001042
0;0;1;0;0.498630;68;1.081091;0.001090
0;0;1;0;0.498630;69;1.081139;0.001139
0;0;1;0;0.498630;70;1.081187;0.001187
0;0;1;0;0.498630;71;1.081235;0.001235
0;0;1;0;0.498630;72;1.081284;0.001284
0;0;1;0;0.498630;73;1.081332;0.001332
0;0;1;0;0.498630;74;1.081380;0.001380
0;0;1;0;0.498630;75;1.081429;0.001429
0;0;1;0;0.498630;76;1.081477;0.001477
0;0;1;0;0.498630;77;1.081525;0.001525
0;0;1;0;0.498630;78;1.081574;0.001574
0;0;1;0;0.498630;79;1.081622;0.001622
0;0;1;0;0.498630;80;1.081670;0.001670
0;0;1;0;0.498630;81;1.081719;0.001719
0;0;1;1;0.498630;0;0.741369;0.000000
0;0;1;1;0.498630;1;0.745441;0.000000
0;0;1;1;0.498630;2;0.749535;0.000000
0;0;1;1;0.498630;3;0.753650;0.000000
0;0;1;1;0.498630;4;0.757786;0.000000
0;0;1;1;0.498630;5;0.761944;0.000000
0;0;1;1;0.498630;6;0.766123;0.000000
0;0;1;1;0.498630;7;0.770322;0.000000
0;0;1;1;0.498630;8;0.774543;0.000000
0;0;1;1;0.498630;9;0.778784;0.000000
0;0;1;1;0.498630;10;0.783046;0.000000
0;0;1;1;0.498630;11;0.787327;0.000000
0;0;1;1;0.498630;12;0.791627;0.000000
0;0;1;1;0.498630;13;0.795946;0.000000
0;0;1;1;0.498630;14;0.800283;0.000000
0;0;1;1;0.498630;15;0.804638;0.000000
0;0;1;1;0.498630;16;0.809009;0.000000
0;0;1;1;0.498630;17;0.813395;0.000000
0;0;1;1;0.498630;18;0.817796;0.000000
0;0;1;1;0.498630;19;0.822209;0.000000
0;0;1;1;0.498630;20;0.826635;0.000000
0;0;1;1;0.498630;21;0.831069;0.000000
0;0;1;1;0.498630;22;0.835513;0.000000
0;0;1;1;0.498630;23;0.839962;0.000000
0;0;1;1;0.498630;24;0.844415;0.000000
0;0;1;1;0.498630;25;0.848870;0.000000
0;0;1;1;0.498630;26;0.853324;0.000000
0;0;1;1;0.498630;27;0.857774;0.000000
0;0;1;1;0.498630;28;0.862218;0.000000
0;0;1;1;0.498630;29;0.866653;0.000000
0;0;1;1;0.498630;30;0.871075;0.000000
0;0;1;1;0.498630;31;0.875482;0.000000
0;0;1;1;0.498630;32;0.879869;0.000000
0;0;1;1;0.498630;33;0.884235;0.000000
0;0;1;1;0.498630;34;0.888576;0.000000
0;0;1;1;0.498630;35;0.892887;0.000000
0;0;1;1;0.498630;36;0.897167;0.000000
0;0;1;1;0.498630;37;0.901412;0.000000
0;0;1;1;0.498630;38;0.905619;0.000000
0;0;1;1;0.498630;39;0.909785;0.000000
0;0;1;1;0.498630;40;0.913909;0.000000
0;0;1;1;0.498630;41;0.917986;0.000000
0;0;1;1;0.498630;42;0.922016;0.000000
0;0;1;1;0.498630;43;0.925997;0.000000
0;0;1;1;0.498630;44;0.929926;0.000000
0;0;1;1;0.498630;45;0.933803;0.000000
0;0;1;1;0.498630;46;0.937626;0.000000
0;0;1;1;0.498630;47;0.941395;0.000000
0;0;1;1;0.498630;48;0.945109;0.000000
0;0;1;1;0.498630;49;0.948768;0.000000
0;0;1;1;0.498630;50;0.952371;0.000000
0;0;1;1;0.498630;51;0.955918;0.000000
0;0;1;1;0.498630;52;0.959411;0.000000
0;0;1;1;0.498630;53;0.962849;0.000000
0;0;1;1;0.498630;54;0.966232;0.000000
0;0;1;1;0.498630;55;0.969562;0.000000
0;0;1;1;0.498630;56;0.972840;0.000000
0;0;1;1;0.498630;57;0.976065;0.000000
0;0;1;1;0.498630;58;0.979240;0.000000
0;0;1;1;0.498630;59;0.982365;0.000000
0;0;1;1;0.498630;60;0.985441;0.000000
0;0;1;1;0.498630;61;0.988470;0.000000
0;0;1;1;0.498630;62;0.991452;0.000000
0;0;1;1;0.498630;63;0.994389;0.000000
0;0;1;1;0.498630;64;0.997281;0.000000
0;0;1;1;0.498630;65;1.000131;0.000000
0;0;1;1;0.498630;66;1.002939;0.000000
0;0;1;1;0.498630;67;1.005707;0.000000
0;0;1;1;0.498630;68;1.008435;0.000000
0;0;1;1;0.498630;69;1.011125;0.000000
0;0;1;1;0.498630;70;1.013778;0.000000
0;0;1;1;0.498630;71;1.016394;0.000000
0;0;1;1;0.498630;72;1.018977;0.000000
0;0;1;1;0.498630;73;1.021525;0.000000
0;0;1;1;0.498630;74;1.024040;0.000000
0;0;1;1;0.498630;75;1.026524;0.000000
0;0;1;1;0.498630;76;1.028977;0.000000
0;0;1;1;0.498630;77;1.031400;0.000000
0;0;1;1;0.498630;78;1.033795;0.000000
0;0;1;1;0.498630;79;1.036161;0.000000
0;0;1;1;0.498630;80;1.038501;0.000000
0;0;1;1;0.498630;81;1.040814;0.000000
0;0;1;1;0.498630;82;1.043102;0.000000
0;0;1;1;0.498630;83;1.045365;0.000000
0;0;1;1;0.498630;84;1.047605;0.000000
0;0;1;1;0.498630;85;1.049822;0.000000
0;0;1;1;0.498630;86;1.052016;0.000000
0;0;1;1;0.498630;87;1.054189;0.000000
0;0;1;1;0.498630;88;1.056340;0.000000
0;0;1;1;0.498630;89;1.058472;0.000000
0;0;1;1;0.498630;90;1.060584;0.000000
0;0;1;1;0.498630;91;1.062677;0.000000
0;0;1;1;0.498630;92;1.064751;0.000000
0;0;1;1;0.498630;93;1.066808;0.000000
0;0;1;1;0.498630;94;1.068848;0.000000
0;0;1;1;0.498630;95;1.070871;0.000000
0;0;1;1;0.498630;96;1.072877;0.000000
0;0;1;1;0.498630;97;1.074868;0.000000
0;0;1;1;0.498630;98;1.076844;0.000000
0;0;1;1;0.498630;99;1.078805;0.000000
0;0;1;1;0.498630;100;1.080752;0.000752
0;0;1;1;0.498630;101;1.082686;0.002686
0;0;1;1;0.498630;102;1.084606;0.004605
0;0;1;1;0.498630;103;1.086513;0.006512
0;0;1;1;0.498630;104;1.088407;0.008407
0;0;1;1;0.498630;105;1.090290;0.010289
0;0;1;1;0.498630;106;1.092160;0.012160
0;0;1;1;0.498630;107;1.094020;0.014019
0;0;1;1;0.498630;108;1.095868;0.015868
0;0;1;1;0.498630;109;1.097706;0.017705
0;0;1;1;0.498630;110;1.099534;0.019533
0;0;1;1;0.498630;111;1.101351;0.021351
0;0;1;1;0.498630;112;1.103160;0.023159
0;0;1;1;0.498630;113;1.104958;0.024958
0;0;1;1;0.498630;114;1.106748;0.026747
0;0;1;1;0.498630;115;1.108530;0.028529
0;0;1;1;0.498630;116;1.110303;0.030302
0;0;1;1;0.498630;117;1.112068;0.032066
0;0;1;1;0.498630;118;1.113825;0.033824
0;0;1;1;0.498630;119;1.115574;0.035573
0;0;1;1;0.498630;120;1.117317;0.037315
0;0;1;1;0.498630;121;1.119052;0.039051
0;0;1;1;0.498630;122;1.120781;0.040780
0;0;1;1;0.498630;123;1.122503;0.042502
0;0;1;1;0.498630;124;1.124220;0.044218
0;0;1;1;0.498630;125;1.125930;0.045928
0;0;1;1;0.498630;126;1.127634;0.047632
0;0;1;1;0.498630;127;1.129333;0.049331
0;0;1;1;0.498630;128;1.131027;0.051025
0;0;1;1;0.498630;129;1.132716;0.052714
0;0;1;1;0.498630;130;1.134399;0.054397
0;0;1;1;0.498630;131;1.136079;0.056077
0;0;1;1;0.498630;132;1.137754;0.057751
0;0;1;1;0.498630;133;1.139424;0.059422
0;0;1;1;0.498630;134;1.141091;0.061089
0;0;1;1;0.498630;135;1.142754;0.062752
0;0;1;1;0.498630;136;1.144413;0.064411
0;0;1;1;0.498630;137;1.146070;0.066067
0;0;1;1;0.498630;138;1.147722;0.067720
0;0;1;1;0.498630;139;1.149372;0.069370
0;0;1;1;0.498630;140;1.151019;0.071017
0;0;1;1;0.498630;141;1.152664;0.072661
0;0;1;1;0.498630;142;1.154306;0.074303
0;0;1;1;0.498630;143;1.155946;0.075943
0;0;1;1;0.498630;144;1.157583;0.077581
0;0;1;1;0.498630;145;1.159219;0.079216
0;0;1;1;0.498630;146;1.160853;0.080850
0;0;1;1;0.498630;147;1.162486;0.082483
0;0;1;1;0.498630;148;1.164117;0.084114
0;0;1;1;0.498630;149;1.165747;0.085744
0;0;1;1;0.498630;150;1.167376;0.087373
0;0;1;1;0.498630;151;1.169004;0.089001
0;0;1;1;0.498630;152;1.170632;0.090629
0;0;1;1;0.498630;153;1.172259;0.092256
0;0;1;1;0.498630;154;1.173886;0.093882
0;0;1;1;0.498630;155;1.175512;0.095509
0;0;1;1;0.498630;156;1.177139;0.097135
0;0;1;1;0.498630;157;1.178765;0.098762
0;0;1;1;0.498630;158;1.180392;0.100388
0;0;1;1;0.498630;159;1.182019;0.102016
0;0;1;1;0.498630;160;1.183648;0.103644
0;0;1;1;0.498630;161;1.185276;0.105273
0;0;1;1;0.498630;162;1.186906;0.106902
0;0;1;1;0.498630;163;1.188537;0.108533
0;0;1;1;0.498630;164;1.190170;0.110166
0;0;1;1;0.498630;165;1.191803;0.111799
0;0;1;1;0.498630;166;1.193439;0.113435
0;0;1;1;0.498630;167;1.195076;0.115072
0;0;1;1;0.498630;168;1.196715;0.116711
0;0;1;1;0.498630;169;1.198356;0.118352
0;0;1;1;0.498630;170;1.200000;0.119996
0;0;1;1;0.498630;171;1.201646;0.121642
0;0;1;1;0.498630;172;1.203295;0.123290
0;0;1;1;0.498630;173;1.204947;0.124942
0;0;1;1;0.498630;174;1.206602;0.126597
0;0;1;1;0.498630;175;1.208260;0.128255
0;0;1;1;0.498630;176;1.209921;0.129916
0;0;1;1;0.498630;177;1.211586;0.131581
0;0;1;1;0.498630;178;1.213255;0.133250
0;0;1;1;0.498630;179;1.214928;0.134923
0;0;1;1;0.498630;180;1.216604;0.136599
0;0;1;1;0.498630;181;1.218285;0.138280
0;0;1;1;0.498630;182;1.219971;0.139966
0;0;1;1;0.498630;183;1.221661;0.141656
0;0;1;1;0.498630;184;1.223356;0.143351
0;0;1;1;0.498630;185;1.225056;0.145051
0;0;1;1;0.498630;186;1.226761;0.146756
0;0;1;1;0.498630;187;1.228472;0.148466
0;0;1;1;0.498630;188;1.230188;0.150182
0;0;1;1;0.498630;189;1.231910;0.151904
0;0;1;1;0.498630;190;1.233638;0.153632
0;0;1;1;0.498630;191;1.235372;0.155366
0;0;1;1;0.498630;192;1.237112;0.157106
0;0;1;1;0.498630;193;1.238859;0.158853
0;0;1;1;0.498630;194;1.240613;0.160607
0;0;1;1;0.498630;195;1.242374;0.162368
0;0;1;1;0.498630;196;1.244142;0.164136
0;0;1;1;0.498630;197;1.245917;0.165911
0;0;1;1;0.498630;198;1.247701;0.167695
0;0;1;1;0.498630;199;1.249492;0.169486
0;0;1;1;0.498630;200;1.251291;0.171285
0;0;1;1;0.498630;201;1.253099;0.173093
0;0;1;1;0.498630;202;1.254916;0.174909
0;0;1;1;0.498630;203;1.256741;0.176735
0;0;1;1;0.498630;204;1.258576;0.178569
0;0;1;1;0.498630;205;1.260420;0.180413
0;0;1;1;0.498630;206;1.262273;0.182267
0;0;1;1;0.498630;207;1.264137;0.184130
0;0;1;1;0.498630;208;1.266011;0.186004
0;0;1;1;0.498630;209;1.267896;0.187889
0;0;1;1;0.498630;210;1.269791;0.189784
0;0;1;1;0.498630;211;1.271698;0.191691
0;0;1;1;0.498630;212;1.273616;0.193609
0;0;1;1;0.498630;213;1.275546;0.195539
0;0;1;1;0.498630;214;1.277489;0.197481
0;0;1;1;0.498630;215;1.279443;0.199436
0;0;1;1;0.498630;216;1.281411;0.201404
0;0;1;1;0.498630;217;1.283392;0.203384
0;0;1;1;0.498630;218;1.285386;0.205379
0;0;1;1;0.498630;219;1.287395;0.207387
0;0;1;1;0.498630;220;1.289418;0.209410
0;0;1;1;0.498630;221;1.291455;0.211447
0;0;1;1;0.498630;222;1.293508;0.213500
0;0;1;1;0.498630;223;1.295576;0.215568
0;0;1;1;0.498630;224;1.297661;0.217653
0;0;1;1;0.498630;225;1.299761;0.219753
0;0;1;1;0.498630;226;1.301879;0.221871
0;0;1;1;0.498630;227;1.304015;0.224007
0;0;1;1;0.498630;228;1.306168;0.226160
0;0;1;1;0.498630;229;1.308340;0.228332
0;0;1;1;0.498630;230;1.310531;0.230522
0;0;1;1;0.498630;231;1.312741;0.232733
0;0;1;1;0.498630;232;1.314972;0.234963
0;0;1;1;0.498630;233;1.317223;0.237214
0;0;1;1;0.498630;234;1.319496;0.239487
0;0;1;1;0.498630;235;1.321790;0.241782
0;0;1;1;0.498630;236;1.324108;0.244099
0;0;1;1;0.498630;237;1.326448;0.246439
0;0;1;1;0.498630;238;1.328813;0.248804
0;0;1;1;0.498630;239;1.331202;0.251193
0;0;1;1;0.498630;240;1.333617;0.253608
0;0;1;1;0.498630;241;1.336058;0.256049
0;0;1;1;0.498630;242;1.338526;0.258517
0;0;1;1;0.498630;243;1.341022;0.261013
0;0;1;1;0.498630;244;1.343547;0.263537
0;0;1;1;0.498630;245;1.346102;0.266092
0;0;1;1;0.498630;246;1.348687;0.268677
0;0;1;1;0.498630;247;1.351304;0.271294
0;0;1;1;0.498630;248;1.353953;0.273943
0;0;1;1;0.498630;249;1.356636;0.276626
0;0;1;1;0.498630;250;1.359354;0.279344
0;0;1;1;0.498630;251;1.362108;0.282098
0;0;1;1;0.498630;252;1.364899;0.284889
0;0;1;1;0.498630;253;1.367729;0.287718
0;0;1;1;0.498630;254;1.370598;0.290587
0;0;1;1;0.498630;255;1.373508;0.293497
0;0;1;1;0.498630;256;1.376460;0.296449
0;0;1;1;0.498630;257;1.379456;0.299445
0;0;1;1;0.498630;258;1.382498;0.302487
0;0;1;1;0.498630;259;1.385586;0.305575
0;0;1;1;0.498630;260;1.388723;0.308712
0;0;1;1;0.498630;261;1.391911;0.311899
0;0;1;1;0.498630;262;1.395150;0.315138
0;0;1;1;0.498630;263;1.398443;0.318432
0;0;1;1;0.498630;264;1.401792;0.321781
0;0;1;1;0.498630;265;1.405199;0.325187
0;0;1;1;0.498630;266;1.408666;0.328654
0;0;1;1;0.498630;267;1.412195;0.332183
0;0;1;1;0.498630;268;1.415788;0.335776
0;0;1;1;0.498630;269;1.419448;0.339435
0;0;1;1;0.498630;270;1.423177;0.343164
0;0;1;1;0.498630;271;1.426977;0.346965
0;0;1;1;0.498630;272;1.430852;0.350839
0;0;1;1;0.498630;273;1.434803;0.354790
0;0;1;1;0.498630;274;1.438835;0.358821
0;0;1;1;0.498630;275;1.442948;0.362935
0;0;1;1;0.498630;276;1.447147;0.367134
0;0;1;1;0.498630;277;1.451435;0.371421
0;0;1;1;0.498630;278;1.455814;0.375800
0;0;1;1;0.498630;279;1.460288;0.380274
0;0;1;1;0.498630;280;1.464860;0.384845
0;0;1;1;0.498630;281;1.469533;0.389518
0;0;1;1;0.498630;282;1.474310;0.394296
0;0;1;1;0.498630;283;1.479196;0.399181
0;0;1;1;0.498630;284;1.484192;0.404177
0;0;1;1;0.498630;285;1.489303;0.409288
0;0;1;1;0.498630;286;1.494532;0.414517
0;0;1;1;0.498630;287;1.499882;0.419867
0;0;1;1;0.498630;288;1.505356;0.425340
0;0;1;1;0.498630;289;1.510957;0.430941
0;0;1;1;0.498630;290;1.516688;0.436672
0;0;1;1;0.498630;291;1.522551;0.442535
0;0;1;1;0.498630;292;1.528550;0.448533
0;0;1;1;0.498630;293;1.534685;0.454669
0;0;1;1;0.498630;294;1.540960;0.460943
0;0;1;1;0.498630;295;1.547374;0.467357
0;0;1;1;0.498630;296;1.553930;0.473913
0;0;1;1;0.498630;297;1.560629;0.480611
0;0;1;1;0.498630;298;1.567470;0.487452
0;0;1;1;0.498630;299;1.574453;0.494435
0;0;1;1;0.498630;300;1.581578;0.501559
0;0;1;1;0.498630;0;1.077824;0.000000
0;0;1;1;0.498630;1;1.077873;0.000000
0;0;1;1;0.498630;2;1.077922;0.000000
0;0;1;1;0.498630;3;1.077972;0.000000
0;0;1;1;0.498630;4;1.078021;0.000000
0;0;1;1;0.498630;5;1.078070;0.000000
0;0;1;1;0.498630;6;1.078119;0.000000
0;0;1;1;0.498630;7;1.078168;0.000000
0;0;1;1;0.498630;8;1.078217;0.000000
0;0;1;1;0.498630;9;1.078266;0.000000
0;0;1;1;0.498630;10;1.078315;0.000000
0;0;1;1;0.498630;11;1.078364;0.000000
0;0;1;1;0.498630;12;1.078413;0.000000
0;0;1;1;0.498630;13;1.078462;0.000000
0;0;1;1;0.498630;14;1.078511;0.000000
0;0;1;1;0.498630;15;1.078560;0.000000
0;0;1;1;0.498630;16;1.078609;0.000000
0;0;1;1;0.498630;17;1.078658;0.000000
0;0;1;1;0.498630;18;1.078707;0.000000
0;0;1;1;0.498630;19;1.078756;0.000000
0;0;1;1;0.498630;20;1.078805;0.000000
0;0;1;1;0.498630;21;1.078854;0.000000
0;0;1;1;0.498630;22;1.078903;0.000000
0;0;1;1;0.498630;23;1.078951;0.000000
0;0;1;1;0.498630;24;1.079000;0.000000
0;0;1;1;0.498630;25;1.079049;0.000000
0;0;1;1;0.498630;26;1.079097;0.000000
0;0;1;1;0.498630;27;1.079146;0.000000
0;0;1;1;0.498630;28;1.079195;0.000000
0;0;1;1;0.498630;29;1.079243;0.000000
0;0;1;1;0.498630;30;1.079292;0.000000
0;0;1;1;0.498630;31;1.079341;0.000000
0;0;1;1;0.498630;32;1.079389;0.000000
0;0;1;1;0.498630;33;1.079438;0.000000
0;0;1;1;0.498630;34;1.079487;0.000000
0;0;1;1;0.498630;35;1.079535;0.000000
0;0;1;1;0.498630;36;1.079584;0.000000
0;0;1;1;0.498630;37;1.079633;0.000000
0;0;1;1;0.498630;38;1.079681;0.000000
0;0;1;1;0.498630;39;1.079730;0.000000
0;0;1;1;0.498630;40;1.079779;0.000000
0;0;1;1;0.498630;41;1.079779;0.000000
0;0;1;1;0.498630;42;1.079827;0.000000
0;0;1;1;0.498630;43;1.079876;0.000000
0;0;1;1;0.498630;44;1.079925;0.000000
0;0;1;1;0.498630;45;1.079973;0.000000
0;0;1;1;0.498630;46;1.080022;0.000022
0;0;1;1;0.498630;47;1.080071;0.000071
